# DEGENERATE GEOMETRY CSV FILE

# NUMBER OF COMPONENTS
6

# DegenGeom Type, Name, SurfNdx, GeomID, MainSurfNdx, SymCopyNdx, FlipNormal,t00,t01,t02,t03,t10,t11,t12,t13,t20,t21,t22,t23,t30,t31,t32,t33
LIFTING_SURFACE,Main Wing,0,RCZLYAJDZY,0,0,1,1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00
# DegenGeom Type,nXsecs, nPnts/Xsec
SURFACE_NODE,6,33
# x,y,z,u,w
1.360820080220840737e+03, -2.540736437262730192e+02, 0.000000000000000000e+00, 1.554312234475219157e-15, 3.550123950048215793e+00, -6.404668643756621824e-14, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.600000000000000089e+00, 3.827739635619072267e+00, 1.722603643809275942e-01, 1.360820080220840737e+03, -2.540736437262730192e+02, -1.554312234475219157e-15
1.349673428867530447e+03, -2.540736437262730192e+02, 0.000000000000000000e+00, 2.442490654175344389e-15, 5.379420170677990498e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.600000000000000089e+00, 3.723464124463156111e+00, 2.765358755368440558e-01, 1.349673428867530447e+03, -2.540736437262730192e+02, -2.442490654175344389e-15
1.335029495571605139e+03, -2.540736437262730192e+02, 0.000000000000000000e+00, 1.776356839400250465e-15, 7.615444235417824004e+00, 0.000000000000000000e+00, 3.732114444252724492e-15, 1.000000000000000000e+00, 1.600000000000000089e+00, 3.586533649582798411e+00, 4.134663504172013671e-01, 1.335029495571605139e+03, -2.540736437262730192e+02, 1.776356839400250465e-15
1.316765509032230966e+03, -2.540736437262730192e+02, 0.000000000000000000e+00, 2.664535259100375697e-15, 1.015143726630606302e+01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.600000000000000089e+00, 3.415838762408752949e+00, 5.841612375912467181e-01, 1.316765509032230966e+03, -2.540736437262730192e+02, 2.664535259100375697e-15
1.295407124482726431e+03, -2.540736437262730192e+02, 0.000000000000000000e+00, 3.552713678800500929e-15, 1.274295413349453199e+01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.600000000000000089e+00, 3.216336609715709116e+00, 7.836633902842906618e-01, 1.295407124482726431e+03, -2.540736437262730192e+02, 3.552713678800500929e-15
1.272231450930405799e+03, -2.540736437262730192e+02, 0.000000000000000000e+00, 8.881784197001252323e-16, 1.500142561844182332e+01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.600000000000000089e+00, 3.000000000000000000e+00, 1.000000000000000000e+00, 1.272231450930405799e+03, -2.540736437262730192e+02, 8.881784197001252323e-16
1.249040596630720302e+03, -2.540736437262730192e+02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.650682676369314095e+01, -2.754904727580248803e-14, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.600000000000000089e+00, 2.783663390284290440e+00, 1.216336609715709338e+00, 1.249040596630720302e+03, -2.540736437262730192e+02, 0.000000000000000000e+00
1.227644057601635495e+03, -2.540736437262730192e+02, 0.000000000000000000e+00, 2.664535259100375697e-15, 1.692841091859006042e+01, -2.686296741456576522e-14, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.600000000000000089e+00, 2.584161237591246607e+00, 1.415838762408753171e+00, 1.227644057601635495e+03, -2.540736437262730192e+02, -2.664535259100375697e-15
1.209340433166043113e+03, -2.540736437262730192e+02, 0.000000000000000000e+00, 3.552713678800500929e-15, 1.619134135801846242e+01, -1.404291778028813246e-14, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.600000000000000089e+00, 2.413466350417201589e+00, 1.586533649582798633e+00, 1.209340433166043113e+03, -2.540736437262730192e+02, -3.552713678800500929e-15
1.194679740008976296e+03, -2.540736437262730192e+02, 0.000000000000000000e+00, 8.881784197001252323e-16, 1.446519299168057593e+01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.600000000000000089e+00, 2.276535875536843889e+00, 1.723464124463156111e+00, 1.194679740008976296e+03, -2.540736437262730192e+02, -8.881784197001252323e-16
1.183562421634801694e+03, -2.540736437262730192e+02, 0.000000000000000000e+00, 3.108624468950438313e-15, 1.203716098361565301e+01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.600000000000000089e+00, 2.172260364380927733e+00, 1.827739635619072267e+00, 1.183562421634801694e+03, -2.540736437262730192e+02, -3.108624468950438313e-15
1.175510002137610400e+03, -2.540736437262730192e+02, 0.000000000000000000e+00, 0.000000000000000000e+00, 9.104998450422371548e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.600000000000000089e+00, 2.095955830069344827e+00, 1.904044169930654951e+00, 1.175510002137610400e+03, -2.540736437262730192e+02, 0.000000000000000000e+00
1.169957334603316212e+03, -2.540736437262730192e+02, 0.000000000000000000e+00, 2.087219286295294296e-14, 5.624166160404701742e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.600000000000000089e+00, 2.041733119767888294e+00, 1.958266880232111484e+00, 1.169957334603316212e+03, -2.540736437262730192e+02, -2.087219286295294296e-14
1.167067990890359624e+03, -2.540736437262730192e+02, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.600000000000000089e+00, 2.000000000000000000e+00, 2.000000000000000000e+00, 1.167067990890359624e+03, -2.540736437262730192e+02, 0.000000000000000000e+00
1.378796027328920445e+03, -3.387648583016973589e+02, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.800000000000000044e+00, 4.000000000000000000e+00, 0.000000000000000000e+00, 1.378796027328920445e+03, -3.387648583016973589e+02, 0.000000000000000000e+00
1.374766000101614964e+03, -3.387648583016973589e+02, 0.000000000000000000e+00, 1.387778780781445676e-15, 1.098386162476336025e+00, -4.140140930592443717e-13, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.800000000000000044e+00, 3.958266880232111262e+00, 4.173311976788848798e-02, 1.374766000101614964e+03, -3.387648583016973589e+02, 1.387778780781445676e-15
1.368973644482659211e+03, -3.387648583016973589e+02, 0.000000000000000000e+00, 2.273815086689974591e-13, 2.138896142054312222e+00, -1.063042150447052560e-13, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.800000000000000044e+00, 3.904044169930655173e+00, 9.595583006934514658e-02, 1.368973644482659438e+03, -3.387648583016973589e+02, -1.887379141862766119e-15
1.360820080220840737e+03, -3.387648583016973589e+02, 0.000000000000000000e+00, 1.443289932012703503e-15, 3.550123950048215349e+00, -6.404668643756621824e-14, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.800000000000000044e+00, 3.827739635619072267e+00, 1.722603643809275942e-01, 1.360820080220840737e+03, -3.387648583016973589e+02, -1.443289932012703503e-15
1.349673428867530447e+03, -3.387648583016973589e+02, 0.000000000000000000e+00, 2.442490654175344389e-15, 5.379420170677990498e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.800000000000000044e+00, 3.723464124463156111e+00, 2.765358755368440558e-01, 1.349673428867530447e+03, -3.387648583016973589e+02, -2.442490654175344389e-15
1.335029495571605139e+03, -3.387648583016973589e+02, 0.000000000000000000e+00, 1.776356839400250465e-15, 7.615444235417824004e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.800000000000000044e+00, 3.586533649582798411e+00, 4.134663504172013671e-01, 1.335029495571605139e+03, -3.387648583016973589e+02, 1.776356839400250465e-15
1.316765509032230966e+03, -3.387648583016973589e+02, 0.000000000000000000e+00, 2.664535259100375697e-15, 1.015143726630606302e+01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.800000000000000044e+00, 3.415838762408752949e+00, 5.841612375912467181e-01, 1.316765509032230966e+03, -3.387648583016973589e+02, 2.664535259100375697e-15
1.295407124482726431e+03, -3.387648583016973589e+02, 0.000000000000000000e+00, 3.552713678800500929e-15, 1.274295413349453199e+01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.800000000000000044e+00, 3.216336609715709116e+00, 7.836633902842906618e-01, 1.295407124482726431e+03, -3.387648583016973589e+02, 3.552713678800500929e-15
1.272231450930405799e+03, -3.387648583016973589e+02, 0.000000000000000000e+00, 4.440892098500626162e-16, 1.500142561844182509e+01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.800000000000000044e+00, 3.000000000000000000e+00, 1.000000000000000000e+00, 1.272231450930405799e+03, -3.387648583016973589e+02, 4.440892098500626162e-16
1.249040596630720302e+03, -3.387648583016973589e+02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.650682676369314095e+01, -2.754904727580248803e-14, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.800000000000000044e+00, 2.783663390284290440e+00, 1.216336609715709338e+00, 1.249040596630720302e+03, -3.387648583016973589e+02, 0.000000000000000000e+00
1.227644057601635495e+03, -3.387648583016973589e+02, 0.000000000000000000e+00, 2.664535259100375697e-15, 1.692841091859006042e+01, -2.686296741456576522e-14, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.800000000000000044e+00, 2.584161237591246607e+00, 1.415838762408753171e+00, 1.227644057601635495e+03, -3.387648583016973589e+02, -2.664535259100375697e-15
1.209340433166043113e+03, -3.387648583016973589e+02, 0.000000000000000000e+00, 3.552713678800500929e-15, 1.619134135801846242e+01, -1.404291778028813246e-14, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.800000000000000044e+00, 2.413466350417201589e+00, 1.586533649582798633e+00, 1.209340433166043113e+03, -3.387648583016973589e+02, -3.552713678800500929e-15
1.194679740008976296e+03, -3.387648583016973589e+02, 0.000000000000000000e+00, 1.332267629550187849e-15, 1.446519299168057771e+01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.800000000000000044e+00, 2.276535875536843889e+00, 1.723464124463156111e+00, 1.194679740008976296e+03, -3.387648583016973589e+02, -1.332267629550187849e-15
1.183562421634801694e+03, -3.387648583016973589e+02, 0.000000000000000000e+00, 3.552713678800500929e-15, 1.203716098361565301e+01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.800000000000000044e+00, 2.172260364380927733e+00, 1.827739635619072267e+00, 1.183562421634801694e+03, -3.387648583016973589e+02, -3.552713678800500929e-15
1.175510002137610400e+03, -3.387648583016973589e+02, 0.000000000000000000e+00, 0.000000000000000000e+00, 9.104998450422371548e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.800000000000000044e+00, 2.095955830069344827e+00, 1.904044169930654951e+00, 1.175510002137610400e+03, -3.387648583016973589e+02, 0.000000000000000000e+00
1.169957334603316212e+03, -3.387648583016973589e+02, 0.000000000000000000e+00, 2.065014825802791165e-14, 5.624166160404701742e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 1.800000000000000044e+00, 2.041733119767888294e+00, 1.958266880232111484e+00, 1.169957334603316212e+03, -3.387648583016973589e+02, -2.065014825802791165e-14
1.167067990890359624e+03, -3.387648583016973589e+02, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.800000000000000044e+00, 2.000000000000000000e+00, 2.000000000000000000e+00, 1.167067990890359624e+03, -3.387648583016973589e+02, 0.000000000000000000e+00
1.378796027328920445e+03, -4.234560728771216418e+02, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 2.000000000000000000e+00, 4.000000000000000000e+00, 0.000000000000000000e+00, 1.378796027328920445e+03, -4.234560728771216418e+02, 0.000000000000000000e+00
1.374766000101614964e+03, -4.234560728771216418e+02, 0.000000000000000000e+00, 1.387778780781445676e-15, 1.098386162476336025e+00, -4.140140930592443717e-13, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.000000000000000000e+00, 3.958266880232111262e+00, 4.173311976788848798e-02, 1.374766000101614964e+03, -4.234560728771216418e+02, 1.387778780781445676e-15
1.368973644482659211e+03, -4.234560728771216418e+02, 0.000000000000000000e+00, 2.273815086689974591e-13, 2.138896142054312222e+00, -1.063042150447052560e-13, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.000000000000000000e+00, 3.904044169930655173e+00, 9.595583006934514658e-02, 1.368973644482659438e+03, -4.234560728771216418e+02, -1.887379141862766119e-15
1.360820080220840737e+03, -4.234560728771216418e+02, 0.000000000000000000e+00, 1.443289932012703503e-15, 3.550123950048215349e+00, -6.404668643756621824e-14, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.000000000000000000e+00, 3.827739635619072267e+00, 1.722603643809275942e-01, 1.360820080220840737e+03, -4.234560728771216418e+02, -1.443289932012703503e-15
1.349673428867530447e+03, -4.234560728771216418e+02, 0.000000000000000000e+00, 2.442490654175344389e-15, 5.379420170677990498e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.000000000000000000e+00, 3.723464124463156111e+00, 2.765358755368440558e-01, 1.349673428867530447e+03, -4.234560728771216418e+02, -2.442490654175344389e-15
1.335029495571605139e+03, -4.234560728771216418e+02, 0.000000000000000000e+00, 1.776356839400250465e-15, 7.615444235417824004e+00, 0.000000000000000000e+00, 7.464228888505448984e-15, 1.000000000000000000e+00, 2.000000000000000000e+00, 3.586533649582798411e+00, 4.134663504172013671e-01, 1.335029495571605139e+03, -4.234560728771216418e+02, 1.776356839400250465e-15
1.316765509032230966e+03, -4.234560728771216418e+02, 0.000000000000000000e+00, 2.664535259100375697e-15, 1.015143726630606302e+01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.000000000000000000e+00, 3.415838762408752949e+00, 5.841612375912467181e-01, 1.316765509032230966e+03, -4.234560728771216418e+02, 2.664535259100375697e-15
1.295407124482726431e+03, -4.234560728771216418e+02, 0.000000000000000000e+00, 3.552713678800500929e-15, 1.274295413349453199e+01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.000000000000000000e+00, 3.216336609715709116e+00, 7.836633902842906618e-01, 1.295407124482726431e+03, -4.234560728771216418e+02, 3.552713678800500929e-15
1.272231450930405799e+03, -4.234560728771216418e+02, 0.000000000000000000e+00, 4.440892098500626162e-16, 1.500142561844182509e+01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.000000000000000000e+00, 3.000000000000000000e+00, 1.000000000000000000e+00, 1.272231450930405799e+03, -4.234560728771216418e+02, 4.440892098500626162e-16
1.249040596630720302e+03, -4.234560728771216418e+02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.650682676369314095e+01, -2.754904727580248803e-14, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.000000000000000000e+00, 2.783663390284290440e+00, 1.216336609715709338e+00, 1.249040596630720302e+03, -4.234560728771216418e+02, 0.000000000000000000e+00
1.227644057601635495e+03, -4.234560728771216418e+02, 0.000000000000000000e+00, 2.664535259100375697e-15, 1.692841091859006042e+01, -2.686296741456576522e-14, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.000000000000000000e+00, 2.584161237591246607e+00, 1.415838762408753171e+00, 1.227644057601635495e+03, -4.234560728771216418e+02, -2.664535259100375697e-15
1.209340433166043113e+03, -4.234560728771216418e+02, 0.000000000000000000e+00, 3.552713678800500929e-15, 1.619134135801846242e+01, -1.404291778028813246e-14, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.000000000000000000e+00, 2.413466350417201589e+00, 1.586533649582798633e+00, 1.209340433166043113e+03, -4.234560728771216418e+02, -3.552713678800500929e-15
1.194679740008976296e+03, -4.234560728771216418e+02, 0.000000000000000000e+00, 1.332267629550187849e-15, 1.446519299168057771e+01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.000000000000000000e+00, 2.276535875536843889e+00, 1.723464124463156111e+00, 1.194679740008976296e+03, -4.234560728771216418e+02, -1.332267629550187849e-15
1.183562421634801694e+03, -4.234560728771216418e+02, 0.000000000000000000e+00, 3.108624468950438313e-15, 1.203716098361565301e+01, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.000000000000000000e+00, 2.172260364380927733e+00, 1.827739635619072267e+00, 1.183562421634801694e+03, -4.234560728771216418e+02, -3.108624468950438313e-15
1.175510002137610400e+03, -4.234560728771216418e+02, 0.000000000000000000e+00, 0.000000000000000000e+00, 9.104998450422371548e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.000000000000000000e+00, 2.095955830069344827e+00, 1.904044169930654951e+00, 1.175510002137610400e+03, -4.234560728771216418e+02, 0.000000000000000000e+00
1.169957334603316212e+03, -4.234560728771216418e+02, 0.000000000000000000e+00, 2.087219286295294296e-14, 5.624166160404701742e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 2.000000000000000000e+00, 2.041733119767888294e+00, 1.958266880232111484e+00, 1.169957334603316212e+03, -4.234560728771216418e+02, -2.087219286295294296e-14
1.167067990890359624e+03, -4.234560728771216418e+02, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 2.000000000000000000e+00, 2.000000000000000000e+00, 2.000000000000000000e+00, 1.167067990890359624e+03, -4.234560728771216418e+02, 0.000000000000000000e+00
# DegenGeom Type, nXsecs
STICK_NODE, 6
# lex,ley,lez,tex,tey,tez,cgShellx,cgShelly,cgShellz,cgSolidx,cgSolidy,cgSolidz,toc,tLoc,chord,Ishell11,Ishell22,Ishell12,Isolid11,Isolid22,Isolid12,sectArea,sectNormalx,sectNormaly,sectNormalz,perimTop,perimBot,u,t00,t01,t02,t03,t10,t11,t12,t13,t20,t21,t22,t23,t30,t31,t32,t33,it00,it01,it02,it03,it10,it11,it12,it13,it20,it21,it22,it23,it30,it31,it32,it33,toc2,tLoc2,anglele,anglete,radleTop,radleBot,
